1042549	./design/svg-reference/single-comps.zip
232917	./context/context-2025-09-20_011319-Europe_Warsaw/docker/logs_caddy.txt
184124	./context/context-2025-09-19_203542-Europe_Warsaw/docker/logs_caddy.txt
173107	./context/context-2025-09-19_203537-Europe_Warsaw/docker/logs_caddy.txt
163408	./context/context-2025-09-19_203532-Europe_Warsaw/docker/logs_caddy.txt
153709	./context/context-2025-09-19_203527-Europe_Warsaw/docker/logs_caddy.txt
130067	./context/context-2025-09-20_121505-Europe_Warsaw/08_public/http-get-snippets.txt
130067	./context/context-2025-09-20_121331-Europe_Warsaw/08_public/http-get-snippets.txt
119756	./context/context-2025-09-20_011650-Europe/Warsaw/schedulers/repo_grep.txt
119756	./context/context-2025-09-20_011636-Europe/Warsaw/schedulers/repo_grep.txt
85272	./frontend/public/fonts/jetbrains/8e9860b6e62d6359-s.woff2
85272	./frontend/public/fonts/inter/8e9860b6e62d6359-s.woff2
85272	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/8e9860b6e62d6359-s.woff2
76564	./frontend/package-lock.json
64386	./context/context-2025-09-20_011624-Europe/Warsaw/schedulers/repo_grep.txt
63590	./frontend/public/svg/seo/seovin-theme-dark.svg
63588	./frontend/public/svg/seo/seovin-theme-light.svg
59064	./frontend/public/svg/seo/seoblockvinlang-en-theme-dark.svg
59062	./frontend/public/svg/seo/seo-title-catalog-lang-en-theme-light.svg
58689	./context/ms-S1-02b_fonts_local_20250919T204620Z/03_css_font_refs.txt
58534	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/css/4ac5eefb79dfa84b.css
57956	./frontend/src/styles/globals.css
57311	./frontend/src/styles/globals.css.bak.1758335061
57278	./context/s1-BF_20250919T223712Z/after_globals.css
54496	./context/s1-b_ui_scaffold_20250919T222517Z/after_globals.css
54496	./context/s1-BF_20250919T223712Z/before_globals.css
54496	./context/s1-BF_20250919T223536Z/before_globals.css
53472	./context/s1-b_ui_scaffold_20250919T222517Z/before_globals.css
53472	./context/s1-a_kill-hero-gradient_20250919T221738Z/after_globals.css
53277	./context/s1-a_kill-hero-gradient_20250919T221738Z/globals.patched.css
53277	./context/s1-a_kill-hero-gradient_20250919T221738Z/before_globals.css
52485	./context/S1-A_fix_header_hero_20250919T215459Z/after_globals.css
51884	./context/S1-A_fix_header_hero_20250919T215459Z/before_globals.css
50108	./context/context-2025-09-20_011319-Europe_Warsaw.tar.gz
48942	./context/mini-sprint-MS06_20250920T032300Z/chips.txt
48942	./context/mini-sprint-MS06_20250920T032249Z/chips.txt
48432	./frontend/public/fonts/jetbrains/e4af272ccee01ff0-s.p.woff2
48432	./frontend/public/fonts/inter/e4af272ccee01ff0-s.p.woff2
48432	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/e4af272ccee01ff0-s.p.woff2
46213	./frontend/public/svg/seo/seoblockvin-lang-ru-theme-dark.svg
46211	./frontend/public/svg/seo/seo-title-catalog-lang-ru-theme-light.svg
43032	./context/s1-a_kill-hero-gradient_20250919T221738Z/verify_no_gradient.txt
32214	./context/context-2025-09-19_203542-Europe_Warsaw.tar.gz
31340	./frontend/public/fonts/jetbrains/jetbrains-mono-600.woff2
31340	./frontend/public/fonts/jetbrains/558ca1a6aa3cb55e-s.p.woff2
31340	./frontend/public/fonts/inter/inter-600.woff2
31340	./frontend/public/fonts/inter/558ca1a6aa3cb55e-s.p.woff2
31340	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/558ca1a6aa3cb55e-s.p.woff2
31311	./context/context-2025-09-19_203537-Europe_Warsaw.tar.gz
30643	./context/context-2025-09-19_203527-Europe_Warsaw.tar.gz
30546	./context/mini-sprint-MS06_20250920T032300Z/ru_JN8AZ08W35W000001.html
30546	./context/mini-sprint-MS06_20250920T032300Z/ru_1HGCM82633A004352.html
30546	./context/mini-sprint-MS06_20250920T032249Z/ru_JN8AZ08W35W000001.html
30546	./context/mini-sprint-MS06_20250920T032249Z/ru_1HGCM82633A004352.html
30529	./context/context-2025-09-19_203532-Europe_Warsaw.tar.gz
29966	./context/mini-sprint-MS06_20250920T032300Z/en_JN8AZ08W35W000001.html
29966	./context/mini-sprint-MS06_20250920T032300Z/en_1HGCM82633A004352.html
29966	./context/mini-sprint-MS06_20250920T032249Z/en_JN8AZ08W35W000001.html
29966	./context/mini-sprint-MS06_20250920T032249Z/en_1HGCM82633A004352.html
27663	./context/context-2025-09-20_011319-Europe_Warsaw/git/status_porcelain.txt
25844	./frontend/public/fonts/jetbrains/ba9851c3c22cd980-s.woff2
25844	./frontend/public/fonts/inter/ba9851c3c22cd980-s.woff2
25844	./context/ms-S1-02b_fonts_local_20250919T204620Z/extract/media/ba9851c3c22cd980-s.woff2
25701	./context/context-2025-09-20_011636-Europe/Warsaw.tar.gz
19044	./frontend/public/fonts/jetbrains/jetbrains-mono-400.woff2
19044	./frontend/public/fonts/jetbrains/19cfc7226ec3afaa-s.woff2
19044	./frontend/public/fonts/inter/inter-400.woff2
19044	./frontend/public/fonts/inter/19cfc7226ec3afaa-s.woff2
